module MNWheelbarrow
{
    imports { Base }
/*
 * GRID DE POSES -- gerado por assets/tools_gen_pose_grid.py. DESCARTAVEL.
 *
 * Uma malha por pose, porque a pose e assada na malha e script so recarrega
 * no boot. O grid existe para que a varredura inteira caiba em UM restart:
 * o Lua troca o item, ver WB_PoseLab.lua.
 *
 * NAO EDITAR A MAO: regerar pelo script -- os numeros aqui e os assados nas
 * malhas tem de continuar sendo os mesmos.
 * NAO PUBLICAR: sai junto com WB_PoseLab.lua antes do upload.
 */
    /*   1:  X +0.23  Y +0.70  Z +0.56 */
    item Pose001 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose001, primaryAnimMask = holdingbagright, }
    /*  97:  X +0.43  Y +0.90  Z +0.56 */
    item Pose097 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose097, primaryAnimMask = holdingbagright, }
    /*  98:  X +0.43  Y +0.90  Z +0.64 */
    item Pose098 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose098, primaryAnimMask = holdingbagright, }
    /*  99:  X +0.43  Y +0.90  Z +0.72 */
    item Pose099 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose099, primaryAnimMask = holdingbagright, }
    /* 100:  X +0.45  Y +0.70  Z +0.56 */
    item Pose100 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose100, primaryAnimMask = holdingbagright, }
    /* 101:  X +0.45  Y +0.70  Z +0.64 */
    item Pose101 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose101, primaryAnimMask = holdingbagright, }
    /* 102:  X +0.45  Y +0.70  Z +0.72 */
    item Pose102 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose102, primaryAnimMask = holdingbagright, }
    /* 103:  X +0.45  Y +0.80  Z +0.56 */
    item Pose103 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose103, primaryAnimMask = holdingbagright, }
    /* 104:  X +0.45  Y +0.80  Z +0.64 */
    item Pose104 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose104, primaryAnimMask = holdingbagright, }
    /* 105:  X +0.45  Y +0.80  Z +0.72 */
    item Pose105 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose105, primaryAnimMask = holdingbagright, }
    /* 106:  X +0.45  Y +0.90  Z +0.56 */
    item Pose106 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose106, primaryAnimMask = holdingbagright, }
    /* 107:  X +0.45  Y +0.90  Z +0.64 */
    item Pose107 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose107, primaryAnimMask = holdingbagright, }
    /* 108:  X +0.45  Y +0.90  Z +0.72 */
    item Pose108 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose108, primaryAnimMask = holdingbagright, }
}
